"","participant","trial","index","rating"
"1",1,0,"criticality",95
"2",1,0,"responsibility",29
"3",1,1,"criticality",87
"4",1,1,"responsibility",10
"5",1,2,"criticality",71
"6",1,2,"responsibility",12
"7",1,3,"criticality",91
"8",1,3,"responsibility",10
"9",1,4,"criticality",33
"10",1,4,"responsibility",8
"11",1,5,"criticality",88
"12",1,5,"responsibility",19
"13",1,6,"criticality",53
"14",1,6,"responsibility",23
"15",1,7,"criticality",58
"16",1,7,"responsibility",49
"17",1,8,"criticality",36
"18",1,8,"responsibility",99
"19",1,9,"criticality",15
"20",1,9,"responsibility",99
"21",1,10,"criticality",79
"22",1,10,"responsibility",98
"23",1,11,"criticality",20
"24",1,11,"responsibility",11
"25",1,12,"criticality",95
"26",1,12,"responsibility",14
"27",1,13,"criticality",88
"28",1,13,"responsibility",16
"29",1,14,"criticality",32
"30",1,14,"responsibility",47
"31",1,15,"criticality",78
"32",1,15,"responsibility",51
"33",2,0,"criticality",99
"34",2,0,"responsibility",17
"35",2,1,"criticality",99
"36",2,1,"responsibility",49
"37",2,2,"criticality",99
"38",2,2,"responsibility",33
"39",2,3,"criticality",99
"40",2,3,"responsibility",32
"41",2,4,"criticality",17
"42",2,4,"responsibility",16
"43",2,5,"criticality",50
"44",2,5,"responsibility",49
"45",2,6,"criticality",29
"46",2,6,"responsibility",17
"47",2,7,"criticality",30
"48",2,7,"responsibility",30
"49",2,8,"criticality",99
"50",2,8,"responsibility",99
"51",2,9,"criticality",50
"52",2,9,"responsibility",100
"53",2,10,"criticality",50
"54",2,10,"responsibility",99
"55",2,11,"criticality",49
"56",2,11,"responsibility",13
"57",2,12,"criticality",100
"58",2,12,"responsibility",50
"59",2,13,"criticality",99
"60",2,13,"responsibility",49
"61",2,14,"criticality",50
"62",2,14,"responsibility",50
"63",2,15,"criticality",50
"64",2,15,"responsibility",50
"65",3,0,"criticality",24
"66",3,0,"responsibility",21
"67",3,1,"criticality",84
"68",3,1,"responsibility",48
"69",3,2,"criticality",82
"70",3,2,"responsibility",39
"71",3,3,"criticality",81
"72",3,3,"responsibility",36
"73",3,4,"criticality",19
"74",3,4,"responsibility",24
"75",3,5,"criticality",39
"76",3,5,"responsibility",26
"77",3,6,"criticality",31
"78",3,6,"responsibility",28
"79",3,7,"criticality",24
"80",3,7,"responsibility",24
"81",3,8,"criticality",44
"82",3,8,"responsibility",93
"83",3,9,"criticality",14
"84",3,9,"responsibility",96
"85",3,10,"criticality",35
"86",3,10,"responsibility",98
"87",3,11,"criticality",40
"88",3,11,"responsibility",25
"89",3,12,"criticality",57
"90",3,12,"responsibility",50
"91",3,13,"criticality",56
"92",3,13,"responsibility",44
"93",3,14,"criticality",39
"94",3,14,"responsibility",36
"95",3,15,"criticality",36
"96",3,15,"responsibility",34
"97",4,0,"criticality",14
"98",4,0,"responsibility",13
"99",4,1,"criticality",15
"100",4,1,"responsibility",13
"101",4,2,"criticality",19
"102",4,2,"responsibility",8
"103",4,3,"criticality",98
"104",4,3,"responsibility",49
"105",4,4,"criticality",51
"106",4,4,"responsibility",53
"107",4,5,"criticality",12
"108",4,5,"responsibility",10
"109",4,6,"criticality",8
"110",4,6,"responsibility",15
"111",4,7,"criticality",49
"112",4,7,"responsibility",12
"113",4,8,"criticality",19
"114",4,8,"responsibility",99
"115",4,9,"criticality",12
"116",4,9,"responsibility",98
"117",4,10,"criticality",14
"118",4,10,"responsibility",97
"119",4,11,"criticality",52
"120",4,11,"responsibility",22
"121",4,12,"criticality",50
"122",4,12,"responsibility",12
"123",4,13,"criticality",50
"124",4,13,"responsibility",9
"125",4,14,"criticality",12
"126",4,14,"responsibility",12
"127",4,15,"criticality",15
"128",4,15,"responsibility",23
"129",5,0,"criticality",97
"130",5,0,"responsibility",34
"131",5,1,"criticality",90
"132",5,1,"responsibility",40
"133",5,2,"criticality",94
"134",5,2,"responsibility",28
"135",5,3,"criticality",99
"136",5,3,"responsibility",93
"137",5,4,"criticality",21
"138",5,4,"responsibility",18
"139",5,5,"criticality",48
"140",5,5,"responsibility",50
"141",5,6,"criticality",30
"142",5,6,"responsibility",31
"143",5,7,"criticality",32
"144",5,7,"responsibility",65
"145",5,8,"criticality",78
"146",5,8,"responsibility",99
"147",5,9,"criticality",24
"148",5,9,"responsibility",87
"149",5,10,"criticality",48
"150",5,10,"responsibility",82
"151",5,11,"criticality",38
"152",5,11,"responsibility",29
"153",5,12,"criticality",94
"154",5,12,"responsibility",34
"155",5,13,"criticality",90
"156",5,13,"responsibility",30
"157",5,14,"criticality",44
"158",5,14,"responsibility",38
"159",5,15,"criticality",50
"160",5,15,"responsibility",35
"161",6,0,"criticality",98
"162",6,0,"responsibility",15
"163",6,1,"criticality",50
"164",6,1,"responsibility",16
"165",6,2,"criticality",99
"166",6,2,"responsibility",24
"167",6,3,"criticality",100
"168",6,3,"responsibility",17
"169",6,4,"criticality",29
"170",6,4,"responsibility",15
"171",6,5,"criticality",17
"172",6,5,"responsibility",16
"173",6,6,"criticality",35
"174",6,6,"responsibility",17
"175",6,7,"criticality",35
"176",6,7,"responsibility",22
"177",6,8,"criticality",100
"178",6,8,"responsibility",98
"179",6,9,"criticality",34
"180",6,9,"responsibility",99
"181",6,10,"criticality",51
"182",6,10,"responsibility",98
"183",6,11,"criticality",47
"184",6,11,"responsibility",22
"185",6,12,"criticality",98
"186",6,12,"responsibility",11
"187",6,13,"criticality",98
"188",6,13,"responsibility",14
"189",6,14,"criticality",25
"190",6,14,"responsibility",26
"191",6,15,"criticality",9
"192",6,15,"responsibility",17
"193",7,0,"criticality",69
"194",7,0,"responsibility",48
"195",7,1,"criticality",88
"196",7,1,"responsibility",94
"197",7,2,"criticality",63
"198",7,2,"responsibility",69
"199",7,3,"criticality",59
"200",7,3,"responsibility",72
"201",7,4,"criticality",62
"202",7,4,"responsibility",55
"203",7,5,"criticality",61
"204",7,5,"responsibility",46
"205",7,6,"criticality",66
"206",7,6,"responsibility",63
"207",7,7,"criticality",80
"208",7,7,"responsibility",27
"209",7,8,"criticality",77
"210",7,8,"responsibility",59
"211",7,9,"criticality",92
"212",7,9,"responsibility",64
"213",7,10,"criticality",85
"214",7,10,"responsibility",62
"215",7,11,"criticality",39
"216",7,11,"responsibility",26
"217",7,12,"criticality",95
"218",7,12,"responsibility",97
"219",7,13,"criticality",73
"220",7,13,"responsibility",63
"221",7,14,"criticality",54
"222",7,14,"responsibility",66
"223",7,15,"criticality",79
"224",7,15,"responsibility",49
"225",8,0,"criticality",100
"226",8,0,"responsibility",0
"227",8,1,"criticality",100
"228",8,1,"responsibility",100
"229",8,2,"criticality",100
"230",8,2,"responsibility",51
"231",8,3,"criticality",100
"232",8,3,"responsibility",31
"233",8,4,"criticality",100
"234",8,4,"responsibility",54
"235",8,5,"criticality",100
"236",8,5,"responsibility",78
"237",8,6,"criticality",36
"238",8,6,"responsibility",43
"239",8,7,"criticality",62
"240",8,7,"responsibility",72
"241",8,8,"criticality",81
"242",8,8,"responsibility",100
"243",8,9,"criticality",10
"244",8,9,"responsibility",100
"245",8,10,"criticality",99
"246",8,10,"responsibility",100
"247",8,11,"criticality",49
"248",8,11,"responsibility",17
"249",8,12,"criticality",99
"250",8,12,"responsibility",17
"251",8,13,"criticality",100
"252",8,13,"responsibility",100
"253",8,14,"criticality",98
"254",8,14,"responsibility",52
"255",8,15,"criticality",100
"256",8,15,"responsibility",98
"257",9,0,"criticality",22
"258",9,0,"responsibility",18
"259",9,1,"criticality",51
"260",9,1,"responsibility",50
"261",9,2,"criticality",30
"262",9,2,"responsibility",30
"263",9,3,"criticality",32
"264",9,3,"responsibility",24
"265",9,4,"criticality",16
"266",9,4,"responsibility",14
"267",9,5,"criticality",50
"268",9,5,"responsibility",51
"269",9,6,"criticality",28
"270",9,6,"responsibility",29
"271",9,7,"criticality",27
"272",9,7,"responsibility",32
"273",9,8,"criticality",100
"274",9,8,"responsibility",99
"275",9,9,"criticality",15
"276",9,9,"responsibility",14
"277",9,10,"criticality",6
"278",9,10,"responsibility",50
"279",9,11,"criticality",21
"280",9,11,"responsibility",27
"281",9,12,"criticality",51
"282",9,12,"responsibility",50
"283",9,13,"criticality",51
"284",9,13,"responsibility",50
"285",9,14,"criticality",49
"286",9,14,"responsibility",51
"287",9,15,"criticality",51
"288",9,15,"responsibility",51
"289",10,0,"criticality",100
"290",10,0,"responsibility",8
"291",10,1,"criticality",54
"292",10,1,"responsibility",41
"293",10,2,"criticality",100
"294",10,2,"responsibility",22
"295",10,3,"criticality",83
"296",10,3,"responsibility",23
"297",10,4,"criticality",16
"298",10,4,"responsibility",4
"299",10,5,"criticality",8
"300",10,5,"responsibility",15
"301",10,6,"criticality",8
"302",10,6,"responsibility",7
"303",10,7,"criticality",21
"304",10,7,"responsibility",12
"305",10,8,"criticality",100
"306",10,8,"responsibility",100
"307",10,9,"criticality",3
"308",10,9,"responsibility",100
"309",10,10,"criticality",25
"310",10,10,"responsibility",100
"311",10,11,"criticality",14
"312",10,11,"responsibility",29
"313",10,12,"criticality",56
"314",10,12,"responsibility",15
"315",10,13,"criticality",66
"316",10,13,"responsibility",56
"317",10,14,"criticality",54
"318",10,14,"responsibility",55
"319",10,15,"criticality",24
"320",10,15,"responsibility",8
"321",11,0,"criticality",21
"322",11,0,"responsibility",20
"323",11,1,"criticality",48
"324",11,1,"responsibility",46
"325",11,2,"criticality",32
"326",11,2,"responsibility",28
"327",11,3,"criticality",34
"328",11,3,"responsibility",34
"329",11,4,"criticality",14
"330",11,4,"responsibility",15
"331",11,5,"criticality",50
"332",11,5,"responsibility",22
"333",11,6,"criticality",32
"334",11,6,"responsibility",28
"335",11,7,"criticality",37
"336",11,7,"responsibility",17
"337",11,8,"criticality",19
"338",11,8,"responsibility",26
"339",11,9,"criticality",18
"340",11,9,"responsibility",99
"341",11,10,"criticality",52
"342",11,10,"responsibility",100
"343",11,11,"criticality",6
"344",11,11,"responsibility",23
"345",11,12,"criticality",49
"346",11,12,"responsibility",50
"347",11,13,"criticality",51
"348",11,13,"responsibility",47
"349",11,14,"criticality",49
"350",11,14,"responsibility",50
"351",11,15,"criticality",52
"352",11,15,"responsibility",51
"353",12,0,"criticality",28
"354",12,0,"responsibility",0
"355",12,1,"criticality",79
"356",12,1,"responsibility",78
"357",12,2,"criticality",57
"358",12,2,"responsibility",57
"359",12,3,"criticality",78
"360",12,3,"responsibility",61
"361",12,4,"criticality",63
"362",12,4,"responsibility",63
"363",12,5,"criticality",75
"364",12,5,"responsibility",73
"365",12,6,"criticality",66
"366",12,6,"responsibility",75
"367",12,7,"criticality",75
"368",12,7,"responsibility",73
"369",12,8,"criticality",76
"370",12,8,"responsibility",78
"371",12,9,"criticality",44
"372",12,9,"responsibility",40
"373",12,10,"criticality",82
"374",12,10,"responsibility",83
"375",12,11,"criticality",77
"376",12,11,"responsibility",44
"377",12,12,"criticality",77
"378",12,12,"responsibility",77
"379",12,13,"criticality",78
"380",12,13,"responsibility",78
"381",12,14,"criticality",73
"382",12,14,"responsibility",79
"383",12,15,"criticality",72
"384",12,15,"responsibility",75
"385",13,0,"criticality",98
"386",13,0,"responsibility",49
"387",13,1,"criticality",77
"388",13,1,"responsibility",49
"389",13,2,"criticality",29
"390",13,2,"responsibility",50
"391",13,3,"criticality",75
"392",13,3,"responsibility",50
"393",13,4,"criticality",17
"394",13,4,"responsibility",50
"395",13,5,"criticality",23
"396",13,5,"responsibility",50
"397",13,6,"criticality",30
"398",13,6,"responsibility",50
"399",13,7,"criticality",30
"400",13,7,"responsibility",50
"401",13,8,"criticality",75
"402",13,8,"responsibility",98
"403",13,9,"criticality",30
"404",13,9,"responsibility",99
"405",13,10,"criticality",30
"406",13,10,"responsibility",92
"407",13,11,"criticality",20
"408",13,11,"responsibility",51
"409",13,12,"criticality",79
"410",13,12,"responsibility",50
"411",13,13,"criticality",75
"412",13,13,"responsibility",79
"413",13,14,"criticality",32
"414",13,14,"responsibility",50
"415",13,15,"criticality",21
"416",13,15,"responsibility",49
"417",14,0,"criticality",78
"418",14,0,"responsibility",26
"419",14,1,"criticality",79
"420",14,1,"responsibility",60
"421",14,2,"criticality",82
"422",14,2,"responsibility",43
"423",14,3,"criticality",73
"424",14,3,"responsibility",53
"425",14,4,"criticality",30
"426",14,4,"responsibility",16
"427",14,5,"criticality",51
"428",14,5,"responsibility",64
"429",14,6,"criticality",34
"430",14,6,"responsibility",40
"431",14,7,"criticality",39
"432",14,7,"responsibility",36
"433",14,8,"criticality",77
"434",14,8,"responsibility",100
"435",14,9,"criticality",25
"436",14,9,"responsibility",99
"437",14,10,"criticality",43
"438",14,10,"responsibility",81
"439",14,11,"criticality",41
"440",14,11,"responsibility",26
"441",14,12,"criticality",80
"442",14,12,"responsibility",63
"443",14,13,"criticality",78
"444",14,13,"responsibility",68
"445",14,14,"criticality",38
"446",14,14,"responsibility",53
"447",14,15,"criticality",39
"448",14,15,"responsibility",32
"449",15,0,"criticality",99
"450",15,0,"responsibility",14
"451",15,1,"criticality",100
"452",15,1,"responsibility",50
"453",15,2,"criticality",99
"454",15,2,"responsibility",25
"455",15,3,"criticality",76
"456",15,3,"responsibility",73
"457",15,4,"criticality",16
"458",15,4,"responsibility",13
"459",15,5,"criticality",99
"460",15,5,"responsibility",51
"461",15,6,"criticality",27
"462",15,6,"responsibility",29
"463",15,7,"criticality",26
"464",15,7,"responsibility",27
"465",15,8,"criticality",50
"466",15,8,"responsibility",99
"467",15,9,"criticality",12
"468",15,9,"responsibility",26
"469",15,10,"criticality",99
"470",15,10,"responsibility",99
"471",15,11,"criticality",75
"472",15,11,"responsibility",18
"473",15,12,"criticality",99
"474",15,12,"responsibility",49
"475",15,13,"criticality",99
"476",15,13,"responsibility",50
"477",15,14,"criticality",29
"478",15,14,"responsibility",84
"479",15,15,"criticality",49
"480",15,15,"responsibility",50
"481",16,0,"criticality",100
"482",16,0,"responsibility",25
"483",16,1,"criticality",100
"484",16,1,"responsibility",50
"485",16,2,"criticality",100
"486",16,2,"responsibility",39
"487",16,3,"criticality",100
"488",16,3,"responsibility",81
"489",16,4,"criticality",10
"490",16,4,"responsibility",44
"491",16,5,"criticality",46
"492",16,5,"responsibility",20
"493",16,6,"criticality",42
"494",16,6,"responsibility",31
"495",16,7,"criticality",19
"496",16,7,"responsibility",34
"497",16,8,"criticality",99
"498",16,8,"responsibility",100
"499",16,9,"criticality",4
"500",16,9,"responsibility",100
"501",16,10,"criticality",30
"502",16,10,"responsibility",100
"503",16,11,"criticality",18
"504",16,11,"responsibility",30
"505",16,12,"criticality",100
"506",16,12,"responsibility",38
"507",16,13,"criticality",100
"508",16,13,"responsibility",27
"509",16,14,"criticality",51
"510",16,14,"responsibility",37
"511",16,15,"criticality",22
"512",16,15,"responsibility",28
"513",17,0,"criticality",17
"514",17,0,"responsibility",15
"515",17,1,"criticality",85
"516",17,1,"responsibility",62
"517",17,2,"criticality",90
"518",17,2,"responsibility",24
"519",17,3,"criticality",36
"520",17,3,"responsibility",27
"521",17,4,"criticality",9
"522",17,4,"responsibility",15
"523",17,5,"criticality",43
"524",17,5,"responsibility",39
"525",17,6,"criticality",31
"526",17,6,"responsibility",29
"527",17,7,"criticality",22
"528",17,7,"responsibility",25
"529",17,8,"criticality",28
"530",17,8,"responsibility",99
"531",17,9,"criticality",13
"532",17,9,"responsibility",100
"533",17,10,"criticality",51
"534",17,10,"responsibility",86
"535",17,11,"criticality",11
"536",17,11,"responsibility",10
"537",17,12,"criticality",47
"538",17,12,"responsibility",19
"539",17,13,"criticality",83
"540",17,13,"responsibility",0
"541",17,14,"criticality",59
"542",17,14,"responsibility",54
"543",17,15,"criticality",54
"544",17,15,"responsibility",57
"545",18,0,"criticality",100
"546",18,0,"responsibility",72
"547",18,1,"criticality",97
"548",18,1,"responsibility",83
"549",18,2,"criticality",97
"550",18,2,"responsibility",72
"551",18,3,"criticality",97
"552",18,3,"responsibility",96
"553",18,4,"criticality",4
"554",18,4,"responsibility",60
"555",18,5,"criticality",28
"556",18,5,"responsibility",40
"557",18,6,"criticality",11
"558",18,6,"responsibility",57
"559",18,7,"criticality",74
"560",18,7,"responsibility",56
"561",18,8,"criticality",95
"562",18,8,"responsibility",97
"563",18,9,"criticality",26
"564",18,9,"responsibility",96
"565",18,10,"criticality",65
"566",18,10,"responsibility",97
"567",18,11,"criticality",74
"568",18,11,"responsibility",69
"569",18,12,"criticality",99
"570",18,12,"responsibility",81
"571",18,13,"criticality",97
"572",18,13,"responsibility",84
"573",18,14,"criticality",28
"574",18,14,"responsibility",55
"575",18,15,"criticality",37
"576",18,15,"responsibility",59
"577",19,0,"criticality",30
"578",19,0,"responsibility",32
"579",19,1,"criticality",72
"580",19,1,"responsibility",62
"581",19,2,"criticality",46
"582",19,2,"responsibility",35
"583",19,3,"criticality",67
"584",19,3,"responsibility",59
